candidate_id,rank,score,reasoning
CAND_0002025,1,0.6903,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: LLaMA, Mistral, GPT-3 | Active open-source contributor (GitHub: 96.9/100). Concerns: No major concerns. Assessment: Good candidate — 5.9-yr Senior AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 74%)"
CAND_0033861,2,0.6691,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Llm fine-tuning and transformers experience | Ranking and relevance scoring experience | Tooling: LLaMA, Mistral, GPT-3 | High-ownership language in career descriptions. Concerns: low recruiter response rate (16%). Assessment: Good candidate — 8.0-yr Senior NLP Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)"
CAND_0046525,3,0.653,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, BM25 | Strong verified assessment scores (77%). Concerns: minimal production deployment evidence. Assessment: Good candidate — 6.1-yr Senior Machine Learning Engineer with relevant background; some areas could be stronger. 60-day notice. (Confidence: 72%)"
CAND_0018499,4,0.6282,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, LLaMA, Mistral | Active open-source contributor (GitHub: 94.8/100). Concerns: No major concerns. Assessment: Good candidate — 7.2-yr Senior Machine Learning Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)"
CAND_0088025,5,0.6136,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: Pinecone | Clear upward career trajectory. Concerns: notice period of 90 days | minimal production deployment evidence. Assessment: Good candidate — 8.6-yr Staff Machine Learning Engineer with relevant background; some areas could be stronger. Long notice period (90 days). (Confidence: 72%)
CAND_0092278,6,0.6009,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, LoRA, BM25 | High-ownership language in career descriptions. Concerns: notice period of 90 days | low recent platform activity | low recruiter response rate (7%). Assessment: Moderate fit — 6.8-yr Senior NLP Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)"
CAND_0077337,7,0.5985,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: LoRA, BM25, Sentence-Transformers | Clear upward career trajectory. Concerns: No major concerns. Assessment: Good candidate — 7.0-yr Staff Machine Learning Engineer with relevant background; some areas could be stronger. 60-day notice. (Confidence: 73%)"
CAND_0093547,8,0.5526,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: Pinecone, LLaMA, Mistral. Concerns: limited experience (2.9 yrs vs 5–9 yr target). Assessment: Moderate fit — 2.9-yr Senior Machine Learning Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)"
CAND_0041611,9,0.5335,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, BM25, Sentence-Transformers | High-ownership language in career descriptions. Concerns: low recent platform activity | low recruiter response rate (7%). Assessment: Moderate fit — 6.4-yr Staff Machine Learning Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0071974,10,0.5322,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Llm fine-tuning and transformers experience | Tooling: Pinecone, LLaMA, Mistral | Active open-source contributor (GitHub: 82.8/100). Concerns: No major concerns. Assessment: Good candidate — 7.8-yr Senior AI Engineer with relevant background; some areas could be stronger. 45-day notice. (Confidence: 72%)"
CAND_0081846,11,0.5093,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, BM25, Sentence-Transformers | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Good candidate — 6.7-yr Lead AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 85%)"
CAND_0005538,12,0.4822,Strengths: Strong semantic alignment with Senior AI Engineer JD | Llm fine-tuning and transformers experience | Ranking and relevance scoring experience | Tooling: LoRA | Strong verified assessment scores (93%). Concerns: notice period of 90 days. Assessment: Moderate fit — 5.9-yr Senior AI Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 64%)
CAND_0068351,13,0.4697,Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Non-trivial engineering complexity evidenced. Concerns: minimal production deployment evidence. Assessment: Good candidate — 6.4-yr Lead AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)
CAND_0094759,14,0.4571,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, BM25 | Clear upward career trajectory. Concerns: low recruiter response rate (11%) | minimal production deployment evidence. Assessment: Good candidate — 8.6-yr Lead AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)"
CAND_0055905,15,0.4502,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, LLaMA, Mistral | Strong verified assessment scores (74%). Concerns: No major concerns. Assessment: Good candidate — 8.1-yr Senior Machine Learning Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 73%)"
CAND_0046064,16,0.4494,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Llm fine-tuning and transformers experience | Ranking and relevance scoring experience | Tooling: FAISS, Pinecone, LLaMA | Active open-source contributor (GitHub: 67.3/100). Concerns: No major concerns. Assessment: Good candidate — 8.9-yr Senior NLP Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 73%)"
CAND_0006567,17,0.4465,Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | High-ownership language in career descriptions. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 7.9-yr Senior AI Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0011687,18,0.445,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Llm fine-tuning and transformers experience | Tooling: Pinecone, LLaMA, Mistral | Active open-source contributor (GitHub: 76.3/100). Concerns: No major concerns. Assessment: Good candidate — 7.8-yr Senior NLP Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 73%)"
CAND_0008425,19,0.4313,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Llm fine-tuning and transformers experience | Tooling: Pinecone, LLaMA, Mistral | Non-trivial engineering complexity evidenced. Concerns: notice period of 90 days. Assessment: Good candidate — 7.8-yr Senior NLP Engineer with relevant background; some areas could be stronger. Long notice period (90 days). (Confidence: 72%)"
CAND_0005260,20,0.4289,"Strengths: Solid semantic match with core JD requirements | Llm fine-tuning and transformers experience | Retrieval and semantic search experience | Tooling: FAISS, LLaMA, Mistral | High-ownership language in career descriptions. Concerns: No major concerns. Assessment: Moderate fit — 5.2-yr Senior NLP Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)"
CAND_0007411,21,0.4114,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Vector database deployment experience | Tooling: Pinecone, LLaMA, Mistral | Active open-source contributor (GitHub: 89.5/100). Concerns: low recent platform activity | low recruiter response rate (12%). Assessment: Moderate fit — 8.0-yr Senior Machine Learning Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 63%)"
CAND_0079387,22,0.411,"Strengths: Solid semantic match with core JD requirements | Recommendation engine development experience | Entity and candidate matching experience | Tooling: FAISS, Pinecone, Elasticsearch | Production deployment exposure. Concerns: No major concerns. Assessment: Good candidate — 6.9-yr AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 85%)"
CAND_0086022,23,0.4081,"Strengths: Solid semantic match with core JD requirements | Vector database deployment experience | Ranking and relevance scoring experience | Tooling: FAISS, BM25 | Active open-source contributor (GitHub: 75.2/100). Concerns: minimal production deployment evidence. Assessment: Good candidate — 5.3-yr Senior Applied Scientist with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)"
CAND_0030031,24,0.3887,Strengths: Solid semantic match with core JD requirements | Recommendation engine development experience | Entity and candidate matching experience | Tooling: MLflow | Production deployment exposure. Concerns: No major concerns. Assessment: Good candidate — 5.7-yr AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 75%)
CAND_0020350,25,0.3877,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: MLflow | Strong verified assessment scores (87%). Concerns: No major concerns. Assessment: Good candidate — 5.8-yr AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 73%)
CAND_0024620,26,0.387,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: MLflow. Concerns: No major concerns. Assessment: Moderate fit — 5.9-yr AI Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 63%)
CAND_0060054,27,0.3829,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Entity and candidate matching experience | Retrieval and semantic search experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.4-yr AI Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0058688,28,0.3826,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: MLflow | Adopts cutting-edge technologies consistently. Concerns: No major concerns. Assessment: Good candidate — 6.7-yr AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 74%)
CAND_0087630,29,0.3821,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Recommendation engine development experience. Concerns: minimal production deployment evidence. Assessment: Good candidate — 7.2-yr AI Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)
CAND_0058575,30,0.3807,"Strengths: Solid semantic match with core JD requirements | Llm fine-tuning and transformers experience | Entity and candidate matching experience | Tooling: FAISS, Pinecone, Elasticsearch | Adopts cutting-edge technologies consistently. Concerns: notice period of 90 days. Assessment: Moderate fit — 5.8-yr AI Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 64%)"
CAND_0005649,31,0.3806,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: FAISS, Pinecone, Elasticsearch | Production deployment exposure. Concerns: notice period of 90 days. Assessment: Good candidate — 7.4-yr Senior Data Scientist with relevant background; some areas could be stronger. Long notice period (90 days). (Confidence: 75%)"
CAND_0050454,32,0.3801,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: FAISS, Elasticsearch, BM25. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.8-yr AI Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0098846,33,0.3791,"Strengths: Strong semantic alignment with Senior AI Engineer JD | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: Pinecone, GPT-4, MLflow | Active open-source contributor (GitHub: 86.2/100). Concerns: No major concerns. Assessment: Moderate fit — 7.6-yr AI Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 64%)"
CAND_0006418,34,0.3781,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: MLflow | Strong verified assessment scores (89%). Concerns: No major concerns. Assessment: Good candidate — 5.7-yr Machine Learning Engineer with relevant background; some areas could be stronger. 60-day notice. (Confidence: 74%)
CAND_0027691,35,0.378,"Strengths: Solid semantic match with core JD requirements | Llm fine-tuning and transformers experience | Recommendation engine development experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: No major concerns. Assessment: Good candidate — 6.5-yr NLP Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)"
CAND_0030468,36,0.3779,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Strong verified assessment scores (85%) | Non-trivial engineering complexity evidenced. Concerns: No major concerns. Assessment: Good candidate — 5.4-yr Senior Applied Scientist with relevant background; some areas could be stronger. 45-day notice. (Confidence: 72%)
CAND_0062247,37,0.3775,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 7.3-yr AI Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0043228,38,0.3769,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: FAISS, Elasticsearch, BM25 | Strong verified assessment scores (74%). Concerns: No major concerns. Assessment: Good candidate — 6.8-yr Applied ML Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)"
CAND_0081852,39,0.3768,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: Pinecone, GPT-4, MLflow | Clear upward career trajectory. Concerns: No major concerns. Assessment: Good candidate — 5.9-yr Senior Data Scientist with relevant background; some areas could be stronger. 45-day notice. (Confidence: 74%)"
CAND_0042029,40,0.3763,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: Pinecone, GPT-4 | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Good candidate — 6.5-yr Senior Data Scientist with relevant background; some areas could be stronger. 45-day notice. (Confidence: 72%)"
CAND_0044222,41,0.3751,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 7.7-yr AI Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)"
CAND_0093193,42,0.3737,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Strong verified assessment scores (73%). Concerns: minimal production deployment evidence. Assessment: Moderate fit — 7.9-yr Senior Machine Learning Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 62%)
CAND_0052328,43,0.3729,"Strengths: Solid semantic match with core JD requirements | Recommendation engine development experience | Ranking and relevance scoring experience | Tooling: Pinecone, GPT-4, MLflow | Adopts cutting-edge technologies consistently. Concerns: No major concerns. Assessment: Good candidate — 6.5-yr Recommendation Systems Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 85%)"
CAND_0060072,44,0.3724,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: LoRA | Clear upward career trajectory. Concerns: notice period of 90 days | low recruiter response rate (10%) | minimal production deployment evidence. Assessment: Moderate fit — 5.7-yr Staff Machine Learning Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)
CAND_0064904,45,0.3716,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: MLflow | Adopts cutting-edge technologies consistently. Concerns: notice period of 90 days. Assessment: Moderate fit — 4.9-yr AI Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 63%)
CAND_0044855,46,0.3696,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Recommendation engine development experience | Tooling: FAISS, Pinecone, Elasticsearch | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Good candidate — 6.6-yr Senior Data Scientist with relevant background; some areas could be stronger. 60-day notice. (Confidence: 72%)"
CAND_0049538,47,0.3689,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: MLflow | Active open-source contributor (GitHub: 90.8/100). Concerns: No major concerns. Assessment: Good candidate — 5.8-yr Applied ML Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 72%)
CAND_0004402,48,0.3678,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: PyTorch | Strong verified assessment scores (85%). Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.0-yr AI Research Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0080766,49,0.3674,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: BM25, Sentence-Transformers | Clear upward career trajectory. Concerns: No major concerns. Assessment: Moderate fit — 8.8-yr Staff Machine Learning Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 64%)"
