candidate_id,rank,score,reasoning
CAND_0005269,50,0.3659,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: PyTorch | Clear upward career trajectory. Concerns: low recruiter response rate (28%) | minimal production deployment evidence. Assessment: Moderate fit — 6.1-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. 45-day notice. (Confidence: 63%)
CAND_0067866,51,0.3647,"Strengths: Solid semantic match with core JD requirements | Vector database deployment experience | Entity and candidate matching experience | Tooling: BERT, PyTorch | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.4-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. 45-day notice. (Confidence: 62%)"
CAND_0076251,52,0.3642,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: No major concerns. Assessment: Good candidate — 7.6-yr Search Engineer with relevant background; some areas could be stronger. 60-day notice. (Confidence: 73%)"
CAND_0030953,53,0.3632,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, Pinecone, Elasticsearch | High-ownership language in career descriptions. Concerns: minimal production deployment evidence. Assessment: Good candidate — 7.8-yr Search Engineer with relevant background; some areas could be stronger. 45-day notice. (Confidence: 72%)"
CAND_0072660,54,0.3629,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: MLflow | Adopts cutting-edge technologies consistently. Concerns: No major concerns. Assessment: Good candidate — 7.1-yr Machine Learning Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 73%)
CAND_0064326,55,0.3621,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: Pinecone, GPT-4 | Active open-source contributor (GitHub: 61.4/100). Concerns: minimal production deployment evidence. Assessment: Good candidate — 7.6-yr Search Engineer with relevant background; some areas could be stronger. 45-day notice. (Confidence: 72%)"
CAND_0037944,56,0.362,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Vector database deployment experience | Tooling: Pinecone, GPT-4 | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 4.9-yr Senior Data Scientist with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0045250,57,0.3616,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: MLflow | Strong verified assessment scores (78%). Concerns: No major concerns. Assessment: Good candidate — 6.6-yr Applied ML Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 74%)
CAND_0047542,58,0.3616,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: PyTorch | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.0-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. 45-day notice. (Confidence: 62%)
CAND_0095528,59,0.3614,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Vector database deployment experience | Tooling: MLflow | Clear upward career trajectory. Concerns: No major concerns. Assessment: Moderate fit — 5.3-yr Senior Data Scientist with partial alignment; notable concerns present. 45-day notice. (Confidence: 63%)
CAND_0033179,60,0.3608,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: PyTorch. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.9-yr AI Research Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)
CAND_0010685,61,0.3589,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Llm fine-tuning and transformers experience | Tooling: FAISS, Elasticsearch, BM25 | High-ownership language in career descriptions. Concerns: No major concerns. Assessment: Moderate fit — 6.7-yr NLP Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 64%)"
CAND_0018888,62,0.3582,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Retrieval and semantic search experience | Tooling: BERT, PyTorch | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.5-yr AI Research Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0081686,63,0.3579,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.0-yr Search Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)"
CAND_0083879,64,0.3572,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: MLflow. Concerns: No major concerns. Assessment: Good candidate — 7.1-yr Machine Learning Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 75%)
CAND_0098780,65,0.357,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: PyTorch. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.9-yr AI Research Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0028793,66,0.3566,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, Pinecone, Elasticsearch | Adopts cutting-edge technologies consistently. Concerns: very long notice period (120 days) | minimal production deployment evidence. Assessment: Moderate fit — 7.2-yr Search Engineer with partial alignment; notable concerns present. Long notice period (120 days). (Confidence: 62%)"
CAND_0067643,67,0.3564,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: PyTorch | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.0-yr AI Research Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0093912,68,0.3564,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.3-yr Senior Data Scientist with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0041610,69,0.3556,"Strengths: Solid semantic match with core JD requirements | Recommendation engine development experience | Ranking and relevance scoring experience | Tooling: Pinecone, GPT-4, MLflow. Concerns: No major concerns. Assessment: Good candidate — 6.7-yr Recommendation Systems Engineer with relevant background; some areas could be stronger. Immediately available. (Confidence: 74%)"
CAND_0029367,70,0.3553,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: FAISS, Pinecone, Elasticsearch | High-ownership language in career descriptions. Concerns: notice period of 90 days | minimal production deployment evidence. Assessment: Moderate fit — 5.7-yr Senior Data Scientist with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)"
CAND_0065195,71,0.3553,"Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: Pinecone, GPT-4, MLflow | Adopts cutting-edge technologies consistently. Concerns: No major concerns. Assessment: Moderate fit — 5.1-yr Search Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 64%)"
CAND_0019961,72,0.3552,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: Apache Spark, Redis. Concerns: low recruiter response rate (18%). Assessment: Moderate fit — 7.2-yr Senior Data Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 63%)"
CAND_0056881,73,0.3552,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: MLflow | Adopts cutting-edge technologies consistently. Concerns: notice period of 90 days. Assessment: Moderate fit — 4.5-yr Machine Learning Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)
CAND_0065878,74,0.355,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 7.8-yr Senior Data Scientist with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)
CAND_0013665,75,0.3549,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.2-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)
CAND_0069905,76,0.3549,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: FAISS, Pinecone, Elasticsearch | High-ownership language in career descriptions. Concerns: notice period of 90 days | minimal production deployment evidence. Assessment: Moderate fit — 6.6-yr Applied ML Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)"
CAND_0093474,77,0.3544,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Clear upward career trajectory | Adopts cutting-edge technologies consistently. Concerns: notice period of 90 days | minimal production deployment evidence. Assessment: Moderate fit — 5.3-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)
CAND_0081053,78,0.3543,Strengths: Solid semantic match with core JD requirements | Llm fine-tuning and transformers experience | Ranking and relevance scoring experience | Tooling: MLflow | Adopts cutting-edge technologies consistently. Concerns: notice period of 90 days. Assessment: Moderate fit — 5.4-yr NLP Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)
CAND_0032515,79,0.3542,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: MLflow | Adopts cutting-edge technologies consistently. Concerns: No major concerns. Assessment: Moderate fit — 5.1-yr Machine Learning Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 64%)
CAND_0051466,80,0.3539,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.3-yr AI Research Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0053605,81,0.3537,Strengths: Solid semantic match with core JD requirements | Vector database deployment experience | Entity and candidate matching experience | Tooling: PyTorch | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.9-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)
CAND_0049978,82,0.353,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Clear upward career trajectory | Active open-source contributor (GitHub: 69.4/100). Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.6-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0017590,83,0.3529,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: BERT, PyTorch. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.1-yr AI Research Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 62%)"
CAND_0040946,84,0.3529,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Strong verified assessment scores (81%). Concerns: low recruiter response rate (28%) | minimal production deployment evidence. Assessment: Moderate fit — 6.0-yr AI Research Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 62%)
CAND_0016657,85,0.3525,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.3-yr AI Research Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0042690,86,0.3523,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: BERT, PyTorch | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.3-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. 60-day notice. (Confidence: 63%)"
CAND_0015578,87,0.3519,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Retrieval and semantic search experience | Tooling: Pinecone, GPT-4. Concerns: notice period of 90 days | minimal production deployment evidence. Assessment: Moderate fit — 5.4-yr AI Engineer with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)"
CAND_0061257,88,0.3514,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Clear upward career trajectory | Non-trivial engineering complexity evidenced. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 8.0-yr Staff Machine Learning Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 63%)
CAND_0060835,89,0.3512,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Adopts cutting-edge technologies consistently | Active open-source contributor (GitHub: 81.8/100). Concerns: notice period of 90 days | minimal production deployment evidence. Assessment: Moderate fit — 6.6-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. Long notice period (90 days). (Confidence: 62%)
CAND_0075249,90,0.3512,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Ranking and relevance scoring experience | Tooling: FAISS, Elasticsearch, BM25 | Strong verified assessment scores (75%). Concerns: minimal production deployment evidence. Assessment: Good candidate — 6.2-yr Applied ML Engineer with relevant background; some areas could be stronger. 45-day notice. (Confidence: 72%)"
CAND_0091909,91,0.3511,Strengths: Solid semantic match with core JD requirements | Recommendation engine development experience | Entity and candidate matching experience | High-ownership language in career descriptions. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.9-yr Machine Learning Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 62%)
CAND_0051004,92,0.351,"Strengths: Solid semantic match with core JD requirements | Vector database deployment experience | Entity and candidate matching experience | Tooling: Pinecone, GPT-4 | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 4.7-yr Senior Data Scientist with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0051003,93,0.3508,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: PyTorch | Active open-source contributor (GitHub: 61.1/100). Concerns: minimal production deployment evidence. Assessment: Moderate fit — 4.0-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)
CAND_0078508,94,0.3504,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Tooling: BERT, PyTorch. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.2-yr AI Research Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0077498,95,0.35,"Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Vector database deployment experience | Tooling: BERT, PyTorch | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 5.4-yr Senior Software Engineer (ML) with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)"
CAND_0037980,96,0.3497,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Strong verified assessment scores (72%). Concerns: No major concerns. Assessment: Moderate fit — 9.0-yr Senior Applied Scientist with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)
CAND_0007011,97,0.3492,"Strengths: Solid semantic match with core JD requirements | Vector database deployment experience | Entity and candidate matching experience | Tooling: Apache Spark, Kafka | Clear upward career trajectory. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.7-yr Senior Data Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 62%)"
CAND_0013613,98,0.349,"Strengths: Solid semantic match with core JD requirements | Llm fine-tuning and transformers experience | Entity and candidate matching experience | Tooling: FAISS, Elasticsearch, BM25 | Adopts cutting-edge technologies consistently. Concerns: minimal production deployment evidence. Assessment: Moderate fit — 4.7-yr Machine Learning Engineer with partial alignment; notable concerns present. 60-day notice. (Confidence: 62%)"
CAND_0036437,99,0.3489,Strengths: Solid semantic match with core JD requirements | Ranking and relevance scoring experience | Entity and candidate matching experience | Tooling: MLflow | Strong verified assessment scores (71%). Concerns: No major concerns. Assessment: Moderate fit — 4.8-yr Search Engineer with partial alignment; notable concerns present. Immediately available. (Confidence: 63%)
CAND_0046621,100,0.3487,Strengths: Solid semantic match with core JD requirements | Entity and candidate matching experience | Llm fine-tuning and transformers experience | Strong verified assessment scores (73%). Concerns: minimal production deployment evidence. Assessment: Moderate fit — 6.6-yr AI Research Engineer with partial alignment; notable concerns present. 45-day notice. (Confidence: 62%)
